Buscando bases de bicicletas Itaú em Salvador...
1. Nome: Bike Itaú, Endereço: 41 - Praça Lord Cochrane - Garcia, Salvador, Localização: {'lat': -12.993181, 'lng': -38.507897}
2. Nome: Bike Itaú, Endereço: 27 - Praça Ana Lúcia Magalhães - Pituba, Salvador, Localização: {'lat': -12.993338, 'lng': -38.460908}
3. Nome: Bike Itaú, Endereço: 23 - Nossa Senhora da Luz - Pituba, Salvador, Localização: {'lat': -13.005963, 'lng': -38.457312}
4. Nome: Bike Itaú, Endereço: 33 - Jardim de Alah - Armação, Salvador, Localização: {'lat': -12.994033, 'lng': -38.440247}
5. Nome: Bike Itaú, Endereço: 26 - Praça Aquarius - Pituba, Salvador, Localização: {'lat': -12.986925, 'lng': -38.452353}
6. Nome: Bike Itaú, Endereço: 14 - Pedra da Sereia - Rio Vermelho, Salvador, Localização: {'lat': -13.010995, 'lng': -38.501335}
7. Nome: Bike Itaú, Endereço: 11 - Amaralina - Amaralina, Salvador, Localização: {'lat': -13.0123191, 'lng': -38.4683242}
8. Nome: Bike Itaú, Endereço: 3 - Boca do Rio II - Boca do Rio, Salvador, Localização: {'lat': -12.977901, 'lng': -38.424115}
9. Nome: Bike Itaú, Endereço: 29 - Praça do Sol - Ondina, Salvador, Localização: {'lat': -13.010308, 'lng': -38.509888}
10. Nome: Bike Itaú, Endereço: 8 - Quadras do Rio Vermelho - Rio Vermelho, Salvador, Localização: {'lat': -13.01114, 'lng': -38.4938}
11. Nome: Bike Itaú, Endereço: 12 - Praça Marconi - Pituba, Salvador, Localização: {'lat': -13.002792, 'lng': -38.45533200000001}
12. Nome: Bike Itaú, Endereço: 15 - Praça do Fórum Ruy Barbosa - Tororo, Salvador, Localização: {'lat': -12.979067, 'lng': -38.50799}

Calculando tempos e distâncias entre as bases...
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '27 - Praça Ana Lúcia Magalhães - Pituba, Salvador':
    Distância: 7,8 km, Tempo: 25 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '23 - Nossa Senhora da Luz - Pituba, Salvador':
    Distância: 7,3 km, Tempo: 22 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '33 - Jardim de Alah - Armação, Salvador':
    Distância: 10,0 km, Tempo: 30 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '26 - Praça Aquarius - Pituba, Salvador':
    Distância: 11,7 km, Tempo: 36 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '14 - Pedra da Sereia - Rio Vermelho, Salvador':
    Distância: 3,1 km, Tempo: 9 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '11 - Amaralina - Amaralina, Salvador':
    Distância: 5,9 km, Tempo: 18 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '3 - Boca do Rio II - Boca do Rio, Salvador':
    Distância: 12,6 km, Tempo: 38 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '29 - Praça do Sol - Ondina, Salvador':
    Distância: 2,3 km, Tempo: 6 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '8 - Quadras do Rio Vermelho - Rio Vermelho, Salvador':
    Distância: 2,9 km, Tempo: 9 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '12 - Praça Marconi - Pituba, Salvador':
    Distância: 8,4 km, Tempo: 27 minutos
De '41 - Praça Lord Cochrane - Garcia, Salvador' para '15 - Praça do Fórum Ruy Barbosa - Tororo, Salvador':
    Distância: 3,3 km, Tempo: 15 minutos
De '27 - Praça Ana Lúcia Magalhães - Pituba, Salvador' para '41 - Praça Lord Cochrane - Garcia, Salvador':
    Distância: 7,8 km, Tempo: 25 minutos
De '27 - Praça Ana Lúcia Magalhães - Pituba, Salvador' para '23 - Nossa Senhora da Luz - Pituba, Salvador':
